"0","##  Estadísticos de ajuste"
"0",""
"0","AIC.1 <-as.numeric(lc1$aic)"
"0","AIC.2 <-as.numeric(lc2$aic)"
"0","AIC.3 <-as.numeric(lc3$aic)"
"0","AIC.4 <-as.numeric(lc4$aic)"
"0","AIC.5 <-as.numeric(lc5$aic)"
"0","AIC.6 <-as.numeric(lc6$aic)"
"0","AIC.7 <-as.numeric(lc7$aic)"
"0","AIC.8 <-as.numeric(lc8$aic)"
"0","AIC.9 <-as.numeric(lc9$aic)"
"0","AIC.10 <-as.numeric(lc10$aic)"
"0","AIC.11 <-as.numeric(lc11$aic)"
"0","AIC.12 <-as.numeric(lc12$aic)"
"0",""
"0","BIC.1 <-as.numeric(lc1$bic)"
"0","BIC.2 <-as.numeric(lc2$bic)"
"0","BIC.3 <-as.numeric(lc3$bic)"
"0","BIC.4 <-as.numeric(lc4$bic)"
"0","BIC.5 <-as.numeric(lc5$bic)"
"0","BIC.6 <-as.numeric(lc6$bic)"
"0","BIC.7 <-as.numeric(lc7$bic)"
"0","BIC.8 <-as.numeric(lc8$bic)"
"0","BIC.9 <-as.numeric(lc9$bic)"
"0","BIC.10 <-as.numeric(lc10$bic)"
"0","BIC.11 <-as.numeric(lc11$bic)"
"0","BIC.12 <-as.numeric(lc12$bic)"
"0",""
"0","llik.1 <-as.numeric(lc1$llik)"
"0","llik.2 <-as.numeric(lc2$llik)"
"0","llik.3 <-as.numeric(lc3$llik)"
"0","llik.4 <-as.numeric(lc4$llik)"
"0","llik.5 <-as.numeric(lc5$llik)"
"0","llik.6 <-as.numeric(lc6$llik)"
"0","llik.7 <-as.numeric(lc7$llik)"
"0","llik.8 <-as.numeric(lc8$llik)"
"0","llik.9 <-as.numeric(lc9$llik)"
"0","llik.10 <-as.numeric(lc10$llik)"
"0","llik.11 <-as.numeric(lc11$llik)"
"0","llik.12 <-as.numeric(lc12$llik)"
"0",""
"0","chisq.1 <- as.numeric(lc2$Chisq)"
"0","chisq.2 <- as.numeric(lc2$Chisq)"
"0","chisq.3 <- as.numeric(lc3$Chisq)"
"0","chisq.4 <- as.numeric(lc4$Chisq)"
"0","chisq.5 <- as.numeric(lc5$Chisq)"
"0","chisq.6 <- as.numeric(lc6$Chisq)"
"0","chisq.7 <- as.numeric(lc7$Chisq)"
"0","chisq.8 <- as.numeric(lc8$Chisq)"
