"0","knitr::opts_chunk$set(echo = FALSE, # oculta código"
"0","        warning=F, message=F,  # oculta warnings y mensajes"
"0","        cache=TRUE # guarda en la memoria resultados, más velocidad"
"0",")"
"0",""
"0","library(devtools)"
"0","devtools::install_github(""crsh/citr"", force = TRUE)"
"2","WARNING: Rtools is required to build R packages, but is not currently installed.

Please download and install Rtools 4.0 from https://cran.r-project.org/bin/windows/Rtools/.
"
"2","Downloading GitHub repo crsh/citr@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                                 "
"1","
"
"1"," 2: CRAN packages only                  "
"1","
"
"1"," 3: None                                "
"1","
"
"1"," 4: htmltools (0.5.1.1 -> 0.5.2 ) [CRAN]"
"1","
"
"1"," 5: later     (1.2.0   -> 1.3.0 ) [CRAN]"
"1","
"
"1"," 6: digest    (0.6.27  -> 0.6.28) [CRAN]"
"1","
"
"1"," 7: lifecycle (1.0.0   -> 1.0.1 ) [CRAN]"
"1","
"
"1"," 8: cachem    (1.0.5   -> 1.0.6 ) [CRAN]"
"1","
"
"1"," 9: mime      (0.11    -> 0.12  ) [CRAN]"
"1","
"
"1","10: httpuv    (1.6.1   -> 1.6.3 ) [CRAN]"
"1","
"
"1","11: stringi   (1.7.3   -> 1.7.5 ) [CRAN]"
"1","
"
"1","12: cpp11     (0.3.1   -> 0.4.0 ) [CRAN]"
"1","
"
"1","13: openssl   (1.4.4   -> 1.4.5 ) [CRAN]"
"1","
"
"1","14: lubridate (1.7.10  -> 1.8.0 ) [CRAN]"
"1","
"
"1",""
"1","
"
"0","```"
"0",""
"2","WARNING: Rtools is required to build R packages, but is not currently installed.

Please download and install Rtools 4.0 from https://cran.r-project.org/bin/windows/Rtools/.
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32m√[39m  [38;5;247mchecking for file 'C:\Users\emili\AppData\Local\Temp\RtmpIRzJ1N\remotes7082397253c\crsh-citr-0e8243d/DESCRIPTION'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'citr':[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ... "
"1",""
"1",""
"1","  "
"1","[32m√[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   Omitted 'LazyData' from DESCRIPTION"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'citr_0.3.2.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into ‘C:/Users/emili/OneDrive/Documentos/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'citr' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Error in loadNamespace(i, c(lib.loc, .libPaths()), versionCheck = vI[[i]]) : 
"
"1","  namespace 'htmltools' 0.5.1.1 is being loaded, but >= 0.5.2 is required
"
"1","Calls: <Anonymous> ... namespaceImport -> loadNamespace -> namespaceImport -> loadNamespace
"
"1","Ejecución interrumpida
"
"1","ERROR: lazy loading failed for package 'citr'
"
"1","* removing 'C:/Users/emili/OneDrive/Documentos/R/win-library/4.1/citr'
"
"2","Warning in i.p(...) :"
"2","
 "
"2"," installation of package ‘C:/Users/emili/AppData/Local/Temp/RtmpIRzJ1N/file70853f44404/citr_0.3.2.tar.gz’ had non-zero exit status
"
"0","# Resumen"
"0",""
"0","Las reformas asociadas al Plan Laboral de 1979 significaron un cambio en la estructura del trabajo, derivando con frecuencia en relaciones precarias e inestables para trabajadores y trabajadoras, en ámbitos como seguridad laboral, estabilidad contractual y certidumbre."
"2","Error: unexpected symbol in ""Las reformas""
"
