"0","data_proc <- data_proc %>% "
"0","  mutate_at(vars(-c(exp, id, edad)), ~(as.numeric(.))) %>%  "
"0","  mutate(ingresos = case_when(ingresos <= 291974 ~ ""$0 a $291.974"","
"0","                              ingresos > 291974 & ingresos <= 380500 ~ ""$291.975 a $380.500"","
"0","                              ingresos > 380500 & ingresos <= 500000 ~ ""$380.501 a $500.000"","
"0","                              ingresos > 500000 & ingresos <= 779787 ~ ""$500.001 a $779.787"","
"0","                              ingresos > 779787 ~ ""$779.788 o mas"", "
"0","                              TRUE ~ NA_character_),"
"0","         horas = case_when(horas <= 30 ~ ""Igual o menor a 30 horas semanales"","
"0","                           horas > 30 & horas <= 45 ~ ""Entre 31 y 45 horas semanales"","
"0","                           horas > 45 ~ ""Mayor a 45 horas semanales"", "
"0","                           TRUE ~ NA_character_),"
"0","         contrato = car::recode(.$contrato, recodes = c(""1 = 'Si'; 2 = 'No'""), "
"0","                                as.factor = T, levels = c('Si', 'No')),"
"0","         contrato_duracion = car::recode(.$contrato_duracion, recodes = c(""1 = 'Definido'; 2 = 'Indefinido'""),"
"0","                                         as.factor = T, levels = c('Definido', 'Indefinido')),"
"0","         contrato_sub = car::recode(.$contrato_sub, recodes = c(""1 = 'Directamente con la empresa en donde trabaja'; "
"0","                                                                2 = 'Con un contratista o subcontratista de bienes y servicios'; "
"0","                                                                3 = 'Con una empresa de servicios temporales o suministradora de trabajadores'; "
"0","                                                                4 = 'Con un enganchador (contratista agrícola)'""),"
"0","                                    as.factor = T, levels = c('Directamente con la empresa en donde trabaja', "
"0","                                                              'Con un contratista o subcontratista de bienes y servicios', "
"0","                                                              'Con una empresa de servicios temporales o suministradora de trabajadores', "
"0","                                                              'Con un enganchador (contratista agrícola)')),"
"0","         lugar_trab = car::recode(.$lugar_trab, recodes = c(""c(1,2) = 'En instalaciones, oficina o casa del cliente o empleador';"
"0","                                                            c(3,4,5) = 'En instalaciones u oficinas propias o arrendadas, en hogar propio o anexos';"
